package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0xf0, // 000011011111
0x0d, 0xf0, // 000011011111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0xf0, // 000011011111
0x0d, 0xf0, // 000011011111
0x0c, 0x00, // 000011000000
0x0f, 0xf0, // 000011111111
0x0f, 0xf0, // 000011111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0xf0, // 000011111111
0x0f, 0xf0, // 000011111111
0x0c, 0x00, // 000011000000
0x0d, 0xf0, // 000011011111
0x0d, 0xf0, // 000011011111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xfd, 0xf0, // 111111011111
0xfd, 0xf0, // 111111011111
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0xfd, 0xf0, // 111111011111
0xfd, 0xf0, // 111111011111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0xf0, // 000011011111
0x0d, 0xf0, // 000011011111
0x0c, 0x00, // 000011000000
0x0d, 0xf0, // 000011011111
0x0d, 0xf0, // 000011011111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xfd, 0xf0, // 111111011111
0xfd, 0xf0, // 111111011111
0x00, 0x00, // 000000000000
0xfd, 0xf0, // 111111011111
0xfd, 0xf0, // 111111011111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0f, 0xf0, // 000011111111
0x0f, 0xf0, // 000011111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0xf0, // 000011111111
0x0f, 0xf0, // 000011111111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x06, 0x00, // 000001100000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0xfe, 0x00, // 111111100000
0xfe, 0x00, // 111111100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x07, 0xf0, // 000001111111
0x07, 0xf0, // 000001111111
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
},
{
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
},
{
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
0xfc, 0x00, // 111111000000
},
{
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
0x03, 0xf0, // 000000111111
},
{
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x19, 0x80, // 000110011000
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x31, 0x80, // 001100011000
0x37, 0x80, // 001101111000
0x31, 0x80, // 001100011000
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x31, 0x80, // 001100011000
0x77, 0x00, // 011101110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
